postcode,population,active,cases,rate,new,band,data_date,file_processed_date
3000,37979,4,116,10.5,0,1,30/09/2020,01/10/2020
3001,0,0,0,0,0,0,30/09/2020,01/10/2020
3002,4957,0,15,0,0,0,30/09/2020,01/10/2020
3003,5516,0,40,0,0,0,30/09/2020,01/10/2020
3004,9311,0,67,0,0,0,30/09/2020,01/10/2020
3005,523,0,0,0,0,0,30/09/2020,01/10/2020
3006,18811,0,65,0,0,0,30/09/2020,01/10/2020
3008,10438,0,48,0,0,0,30/09/2020,01/10/2020
3010,1595,0,0,0,0,0,30/09/2020,01/10/2020
3011,21464,4,169,18.6,0,1,30/09/2020,01/10/2020
3012,26295,2,154,7.6,0,1,30/09/2020,01/10/2020
3013,14967,1,95,6.7,0,1,30/09/2020,01/10/2020
3015,17472,2,63,11.4,0,1,30/09/2020,01/10/2020
3016,15558,1,44,6.4,0,1,30/09/2020,01/10/2020
3018,12685,0,36,0,0,0,30/09/2020,01/10/2020
3019,9199,4,135,43.5,2,2,30/09/2020,01/10/2020
3020,44784,8,477,17.9,0,1,30/09/2020,01/10/2020
3021,54190,11,632,20.3,0,2,30/09/2020,01/10/2020
3022,3102,0,87,0,0,0,30/09/2020,01/10/2020
3023,63974,6,515,9.4,0,1,30/09/2020,01/10/2020
3024,23852,3,239,12.6,0,1,30/09/2020,01/10/2020
3025,12155,5,174,41.1,0,2,30/09/2020,01/10/2020
3026,72,2,102,2777.8,0,7,30/09/2020,01/10/2020
3027,6650,1,65,15,0,1,30/09/2020,01/10/2020
3028,29198,4,155,13.7,0,1,30/09/2020,01/10/2020
3029,93946,17,1256,18.1,1,1,30/09/2020,01/10/2020
3030,100311,23,703,22.9,0,2,30/09/2020,01/10/2020
3031,18533,0,350,0,0,0,30/09/2020,01/10/2020
3032,29449,2,194,6.8,0,1,30/09/2020,01/10/2020
3033,14512,8,59,55.1,0,3,30/09/2020,01/10/2020
3034,11633,11,100,94.6,0,3,30/09/2020,01/10/2020
3036,5921,0,21,0,0,0,30/09/2020,01/10/2020
3037,51156,7,449,13.7,0,1,30/09/2020,01/10/2020
3038,27258,18,140,66,0,3,30/09/2020,01/10/2020
3039,14252,0,82,0,0,0,30/09/2020,01/10/2020
3040,25939,6,122,23.1,0,2,30/09/2020,01/10/2020
3041,12412,3,50,24.2,0,2,30/09/2020,01/10/2020
3042,15762,2,64,12.7,0,1,30/09/2020,01/10/2020
3043,17715,0,69,0,0,0,30/09/2020,01/10/2020
3044,27116,1,168,3.7,0,1,30/09/2020,01/10/2020
3045,100,0,0,0,0,0,30/09/2020,01/10/2020
3046,34061,8,298,23.5,0,2,30/09/2020,01/10/2020
3047,20901,1,209,4.8,0,1,30/09/2020,01/10/2020
3048,18025,1,106,5.5,0,1,30/09/2020,01/10/2020
3049,9266,2,48,21.6,0,2,30/09/2020,01/10/2020
3050,119,0,0,0,0,0,30/09/2020,01/10/2020
3051,14939,1,225,6.7,0,1,30/09/2020,01/10/2020
3052,5697,4,89,70.2,0,3,30/09/2020,01/10/2020
3053,18538,0,127,0,0,0,30/09/2020,01/10/2020
3054,8426,0,31,0,0,0,30/09/2020,01/10/2020
3055,14160,0,52,0,0,0,30/09/2020,01/10/2020
3056,24475,2,94,8.2,0,1,30/09/2020,01/10/2020
3057,11502,0,36,0,0,0,30/09/2020,01/10/2020
3058,33783,6,188,17.8,0,1,30/09/2020,01/10/2020
3059,15466,0,98,0,0,0,30/09/2020,01/10/2020
3060,14040,0,202,0,0,0,30/09/2020,01/10/2020
3061,5059,0,37,0,0,0,30/09/2020,01/10/2020
3062,0,0,0,0,0,0,30/09/2020,01/10/2020
3063,574,0,3,0,0,0,30/09/2020,01/10/2020
3064,75458,8,905,10.6,0,1,30/09/2020,01/10/2020
3065,10447,0,90,0,0,0,30/09/2020,01/10/2020
3066,8512,1,105,11.7,0,1,30/09/2020,01/10/2020
3067,8199,1,27,12.2,1,1,30/09/2020,01/10/2020
3068,18665,2,72,10.7,0,1,30/09/2020,01/10/2020
3070,24567,0,143,0,0,0,30/09/2020,01/10/2020
3071,18569,0,54,0,0,0,30/09/2020,01/10/2020
3072,32848,0,126,0,0,0,30/09/2020,01/10/2020
3073,50479,7,283,13.9,0,1,30/09/2020,01/10/2020
3074,20522,0,156,0,0,0,30/09/2020,01/10/2020
3075,22594,1,126,4.4,0,1,30/09/2020,01/10/2020
3076,32395,6,301,18.5,0,1,30/09/2020,01/10/2020
3078,11638,0,23,0,0,0,30/09/2020,01/10/2020
3079,15990,0,48,0,0,0,30/09/2020,01/10/2020
3081,13424,0,175,0,0,0,30/09/2020,01/10/2020
3082,29713,0,128,0,0,0,30/09/2020,01/10/2020
3083,31526,0,123,0,0,0,30/09/2020,01/10/2020
3084,25514,0,61,0,0,0,30/09/2020,01/10/2020
3085,13882,0,29,0,0,0,30/09/2020,01/10/2020
3086,908,0,0,0,0,0,30/09/2020,01/10/2020
3087,9033,0,12,0,0,0,30/09/2020,01/10/2020
3088,26890,2,71,7.4,0,1,30/09/2020,01/10/2020
3089,11739,0,15,0,0,0,30/09/2020,01/10/2020
3090,2362,0,46,0,0,0,30/09/2020,01/10/2020
3091,1585,0,0,0,0,0,30/09/2020,01/10/2020
3093,3891,0,12,0,0,0,30/09/2020,01/10/2020
3094,8963,0,10,0,0,0,30/09/2020,01/10/2020
3095,27770,0,30,0,0,0,30/09/2020,01/10/2020
3096,1966,0,10,0,0,0,30/09/2020,01/10/2020
3097,1443,0,2,0,0,0,30/09/2020,01/10/2020
3099,4877,0,9,0,0,0,30/09/2020,01/10/2020
3101,24604,1,48,4.1,0,1,30/09/2020,01/10/2020
3102,6634,1,19,15.1,0,1,30/09/2020,01/10/2020
3103,15343,0,12,0,0,0,30/09/2020,01/10/2020
3104,20404,0,30,0,0,0,30/09/2020,01/10/2020
3105,10877,0,13,0,0,0,30/09/2020,01/10/2020
3106,16620,1,28,6,0,1,30/09/2020,01/10/2020
3107,13557,0,10,0,0,0,30/09/2020,01/10/2020
3108,20823,0,32,0,0,0,30/09/2020,01/10/2020
3109,28357,0,43,0,0,0,30/09/2020,01/10/2020
3111,12348,1,17,8.1,0,1,30/09/2020,01/10/2020
3113,8460,0,8,0,0,0,30/09/2020,01/10/2020
3114,3823,0,6,0,0,0,30/09/2020,01/10/2020
3115,3799,0,6,0,0,0,30/09/2020,01/10/2020
3116,9872,0,25,0,0,0,30/09/2020,01/10/2020
3121,30502,0,128,0,0,0,30/09/2020,01/10/2020
3122,23508,0,56,0,0,0,30/09/2020,01/10/2020
3123,14319,0,27,0,0,0,30/09/2020,01/10/2020
3124,22091,0,25,0,0,0,30/09/2020,01/10/2020
3125,15021,0,42,0,0,0,30/09/2020,01/10/2020
3126,8060,0,8,0,0,0,30/09/2020,01/10/2020
3127,18445,0,20,0,0,0,30/09/2020,01/10/2020
3128,19832,1,52,5,0,1,30/09/2020,01/10/2020
3129,17374,0,20,0,0,0,30/09/2020,01/10/2020
3130,32171,0,21,0,0,0,30/09/2020,01/10/2020
3131,22499,0,28,0,0,0,30/09/2020,01/10/2020
3132,16148,0,17,0,0,0,30/09/2020,01/10/2020
3133,22119,0,24,0,0,0,30/09/2020,01/10/2020
3134,32782,3,30,9.2,0,1,30/09/2020,01/10/2020
3135,19954,0,15,0,0,0,30/09/2020,01/10/2020
3136,44373,0,53,0,0,0,30/09/2020,01/10/2020
3137,13872,1,84,7.2,0,1,30/09/2020,01/10/2020
3138,21964,0,37,0,0,0,30/09/2020,01/10/2020
3139,13722,0,10,0,0,0,30/09/2020,01/10/2020
3140,16532,0,32,0,0,0,30/09/2020,01/10/2020
3141,25149,1,72,4,0,1,30/09/2020,01/10/2020
3142,12912,0,27,0,0,0,30/09/2020,01/10/2020
3143,9052,0,29,0,0,0,30/09/2020,01/10/2020
3144,10885,0,19,0,0,0,30/09/2020,01/10/2020
3145,23294,1,42,4.3,0,1,30/09/2020,01/10/2020
3146,25256,0,25,0,0,0,30/09/2020,01/10/2020
3147,14634,4,29,27.3,2,2,30/09/2020,01/10/2020
3148,8643,0,26,0,0,0,30/09/2020,01/10/2020
3149,33612,1,63,3,0,1,30/09/2020,01/10/2020
3150,60082,0,85,0,0,0,30/09/2020,01/10/2020
3151,10269,0,10,0,0,0,30/09/2020,01/10/2020
3152,33089,1,35,3,0,1,30/09/2020,01/10/2020
3153,20552,0,15,0,0,0,30/09/2020,01/10/2020
3154,4418,0,6,0,0,0,30/09/2020,01/10/2020
3155,22193,2,24,9,0,1,30/09/2020,01/10/2020
3156,37458,0,26,0,0,0,30/09/2020,01/10/2020
3158,6648,0,4,0,0,0,30/09/2020,01/10/2020
3159,2652,0,3,0,0,0,30/09/2020,01/10/2020
3160,9014,1,9,11.1,0,1,30/09/2020,01/10/2020
3161,15271,0,30,0,0,0,30/09/2020,01/10/2020
3162,17452,0,11,0,0,0,30/09/2020,01/10/2020
3163,32355,0,48,0,0,0,30/09/2020,01/10/2020
3164,0,0,0,0,0,0,30/09/2020,01/10/2020
3165,27636,1,40,3.6,0,1,30/09/2020,01/10/2020
3166,23759,1,25,4.2,1,1,30/09/2020,01/10/2020
3167,9259,0,21,0,0,0,30/09/2020,01/10/2020
3168,20200,0,37,0,0,0,30/09/2020,01/10/2020
3169,20122,1,49,5,0,1,30/09/2020,01/10/2020
3170,19370,3,44,15.5,0,1,30/09/2020,01/10/2020
3171,21713,5,37,23,0,2,30/09/2020,01/10/2020
3172,23091,0,30,0,0,0,30/09/2020,01/10/2020
3173,25785,1,65,3.9,0,1,30/09/2020,01/10/2020
3174,38465,1,98,2.6,1,1,30/09/2020,01/10/2020
3175,53297,3,308,5.6,1,1,30/09/2020,01/10/2020
3177,11305,3,53,26.5,3,2,30/09/2020,01/10/2020
3178,33669,0,45,0,0,0,30/09/2020,01/10/2020
3179,6019,0,10,0,0,0,30/09/2020,01/10/2020
3180,7462,0,8,0,0,0,30/09/2020,01/10/2020
3181,20267,0,97,0,0,0,30/09/2020,01/10/2020
3182,23394,1,76,4.3,0,1,30/09/2020,01/10/2020
3183,18491,0,45,0,0,0,30/09/2020,01/10/2020
3184,15547,0,19,0,0,0,30/09/2020,01/10/2020
3185,12932,1,33,7.7,1,1,30/09/2020,01/10/2020
3186,23258,0,87,0,0,0,30/09/2020,01/10/2020
3187,15997,1,46,6.3,0,1,30/09/2020,01/10/2020
3188,18082,0,13,0,0,0,30/09/2020,01/10/2020
3189,5894,0,5,0,0,0,30/09/2020,01/10/2020
3190,10457,0,73,0,0,0,30/09/2020,01/10/2020
3191,10242,0,10,0,0,0,30/09/2020,01/10/2020
3192,22292,1,61,4.5,0,1,30/09/2020,01/10/2020
3193,19505,0,17,0,0,0,30/09/2020,01/10/2020
3194,12965,0,14,0,0,0,30/09/2020,01/10/2020
3195,35867,0,54,0,0,0,30/09/2020,01/10/2020
3196,25329,1,86,3.9,0,1,30/09/2020,01/10/2020
3197,11547,0,13,0,0,0,30/09/2020,01/10/2020
3198,16462,0,20,0,0,0,30/09/2020,01/10/2020
3199,54299,5,96,9.2,0,1,30/09/2020,01/10/2020
3200,5759,1,24,17.4,0,1,30/09/2020,01/10/2020
3201,20713,2,33,9.7,0,1,30/09/2020,01/10/2020
3202,2907,0,0,0,0,0,30/09/2020,01/10/2020
3204,30642,0,51,0,0,0,30/09/2020,01/10/2020
3205,10919,2,18,18.3,0,1,30/09/2020,01/10/2020
3206,10366,0,31,0,0,0,30/09/2020,01/10/2020
3207,16180,0,40,0,0,0,30/09/2020,01/10/2020
3211,1319,0,20,0,0,0,30/09/2020,01/10/2020
3212,16650,0,17,0,0,0,30/09/2020,01/10/2020
3213,4032,0,17,0,0,0,30/09/2020,01/10/2020
3214,23960,0,52,0,0,0,30/09/2020,01/10/2020
3215,20615,0,44,0,0,0,30/09/2020,01/10/2020
3216,56285,0,110,0,0,0,30/09/2020,01/10/2020
3217,6607,0,16,0,0,0,30/09/2020,01/10/2020
3218,13438,0,13,0,0,0,30/09/2020,01/10/2020
3219,19719,0,18,0,0,0,30/09/2020,01/10/2020
3220,16352,0,22,0,0,0,30/09/2020,01/10/2020
3221,754,0,1,0,0,0,30/09/2020,01/10/2020
3222,14962,0,10,0,0,0,30/09/2020,01/10/2020
3223,7401,0,5,0,0,0,30/09/2020,01/10/2020
3224,14187,0,13,0,0,0,30/09/2020,01/10/2020
3225,4058,0,3,0,0,0,30/09/2020,01/10/2020
3226,14161,0,15,0,0,0,30/09/2020,01/10/2020
3227,4821,0,1,0,0,0,30/09/2020,01/10/2020
3228,17939,0,7,0,0,0,30/09/2020,01/10/2020
3230,2548,0,3,0,0,0,30/09/2020,01/10/2020
3231,1257,0,2,0,0,0,30/09/2020,01/10/2020
3232,1111,0,1,0,0,0,30/09/2020,01/10/2020
3233,2029,0,0,0,0,0,30/09/2020,01/10/2020
3234,179,0,0,0,0,0,30/09/2020,01/10/2020
3235,380,0,0,0,0,0,30/09/2020,01/10/2020
3236,230,0,0,0,0,0,30/09/2020,01/10/2020
3237,218,0,0,0,0,0,30/09/2020,01/10/2020
3238,219,0,0,0,0,0,30/09/2020,01/10/2020
3239,423,0,0,0,0,0,30/09/2020,01/10/2020
3240,2026,0,1,0,0,0,30/09/2020,01/10/2020
3241,2565,0,0,0,0,0,30/09/2020,01/10/2020
3242,828,0,0,0,0,0,30/09/2020,01/10/2020
3243,357,0,0,0,0,0,30/09/2020,01/10/2020
3249,3204,0,6,0,0,0,30/09/2020,01/10/2020
3250,12250,1,121,8.2,0,1,30/09/2020,01/10/2020
3251,522,0,7,0,0,0,30/09/2020,01/10/2020
3254,307,0,2,0,0,0,30/09/2020,01/10/2020
3260,4768,0,1,0,0,0,30/09/2020,01/10/2020
3264,2289,0,0,0,0,0,30/09/2020,01/10/2020
3265,2614,0,1,0,0,0,30/09/2020,01/10/2020
3266,3071,0,1,0,0,0,30/09/2020,01/10/2020
3267,245,0,0,0,0,0,30/09/2020,01/10/2020
3268,2601,0,0,0,0,0,30/09/2020,01/10/2020
3269,729,0,0,0,0,0,30/09/2020,01/10/2020
3270,251,0,0,0,0,0,30/09/2020,01/10/2020
3271,193,0,0,0,0,0,30/09/2020,01/10/2020
3272,1533,0,1,0,0,0,30/09/2020,01/10/2020
3273,146,0,0,0,0,0,30/09/2020,01/10/2020
3274,242,0,0,0,0,0,30/09/2020,01/10/2020
3275,426,0,0,0,0,0,30/09/2020,01/10/2020
3276,479,0,0,0,0,0,30/09/2020,01/10/2020
3277,1922,0,0,0,0,0,30/09/2020,01/10/2020
3278,315,0,0,0,0,0,30/09/2020,01/10/2020
3279,291,0,0,0,0,0,30/09/2020,01/10/2020
3280,31568,0,13,0,0,0,30/09/2020,01/10/2020
3281,1702,0,1,0,0,0,30/09/2020,01/10/2020
3282,2363,0,0,0,0,0,30/09/2020,01/10/2020
3283,1361,0,0,0,0,0,30/09/2020,01/10/2020
3284,3437,0,0,0,0,0,30/09/2020,01/10/2020
3285,1210,0,1,0,0,0,30/09/2020,01/10/2020
3286,564,0,0,0,0,0,30/09/2020,01/10/2020
3287,436,0,0,0,0,0,30/09/2020,01/10/2020
3289,757,0,0,0,0,0,30/09/2020,01/10/2020
3292,187,0,0,0,0,0,30/09/2020,01/10/2020
3293,302,0,1,0,0,0,30/09/2020,01/10/2020
3294,954,0,0,0,0,0,30/09/2020,01/10/2020
3300,10087,0,1,0,0,0,30/09/2020,01/10/2020
3301,1212,0,0,0,0,0,30/09/2020,01/10/2020
3302,371,0,0,0,0,0,30/09/2020,01/10/2020
3303,338,0,0,0,0,0,30/09/2020,01/10/2020
3304,2725,0,1,0,0,0,30/09/2020,01/10/2020
3305,12815,0,18,0,0,0,30/09/2020,01/10/2020
3309,126,0,0,0,0,0,30/09/2020,01/10/2020
3310,272,0,0,0,0,0,30/09/2020,01/10/2020
3311,1696,0,0,0,0,0,30/09/2020,01/10/2020
3312,1033,0,0,0,0,0,30/09/2020,01/10/2020
3314,525,0,0,0,0,0,30/09/2020,01/10/2020
3315,1629,0,0,0,0,0,30/09/2020,01/10/2020
3317,197,0,0,0,0,0,30/09/2020,01/10/2020
3318,1265,0,0,0,0,0,30/09/2020,01/10/2020
3319,345,0,0,0,0,0,30/09/2020,01/10/2020
3321,1519,0,4,0,0,0,30/09/2020,01/10/2020
3322,176,0,0,0,0,0,30/09/2020,01/10/2020
3323,88,0,0,0,0,0,30/09/2020,01/10/2020
3324,531,0,0,0,0,0,30/09/2020,01/10/2020
3325,480,0,0,0,0,0,30/09/2020,01/10/2020
3328,1720,0,2,0,0,0,30/09/2020,01/10/2020
3329,284,0,0,0,0,0,30/09/2020,01/10/2020
3330,222,0,0,0,0,0,30/09/2020,01/10/2020
3331,5996,0,2,0,0,0,30/09/2020,01/10/2020
3332,1013,0,4,0,0,0,30/09/2020,01/10/2020
3333,827,0,1,0,0,0,30/09/2020,01/10/2020
3334,566,0,0,0,0,0,30/09/2020,01/10/2020
3335,5859,0,32,0,0,0,30/09/2020,01/10/2020
3336,0,1,125,0,0,0,30/09/2020,01/10/2020
3337,36455,4,257,11,0,1,30/09/2020,01/10/2020
3338,23419,4,280,17.1,0,1,30/09/2020,01/10/2020
3340,21123,0,33,0,0,0,30/09/2020,01/10/2020
3341,1666,0,1,0,0,0,30/09/2020,01/10/2020
3342,3440,0,2,0,0,0,30/09/2020,01/10/2020
3345,1151,0,0,0,0,0,30/09/2020,01/10/2020
3350,59147,0,39,0,0,0,30/09/2020,01/10/2020
3351,8169,0,2,0,0,0,30/09/2020,01/10/2020
3352,16000,0,6,0,0,0,30/09/2020,01/10/2020
3355,13016,0,7,0,0,0,30/09/2020,01/10/2020
3356,16322,0,7,0,0,0,30/09/2020,01/10/2020
3357,3714,0,1,0,0,0,30/09/2020,01/10/2020
3360,765,0,0,0,0,0,30/09/2020,01/10/2020
3361,680,0,0,0,0,0,30/09/2020,01/10/2020
3363,3476,0,0,0,0,0,30/09/2020,01/10/2020
3364,2149,0,1,0,0,0,30/09/2020,01/10/2020
3370,1782,0,0,0,0,0,30/09/2020,01/10/2020
3371,990,0,0,0,0,0,30/09/2020,01/10/2020
3373,2291,0,0,0,0,0,30/09/2020,01/10/2020
3374,399,0,0,0,0,0,30/09/2020,01/10/2020
3375,206,0,0,0,0,0,30/09/2020,01/10/2020
3377,9414,0,6,0,0,0,30/09/2020,01/10/2020
3378,149,0,0,0,0,0,30/09/2020,01/10/2020
3379,801,0,1,0,0,0,30/09/2020,01/10/2020
3380,6033,0,1,0,0,0,30/09/2020,01/10/2020
3381,1211,0,0,0,0,0,30/09/2020,01/10/2020
3384,547,0,0,0,0,0,30/09/2020,01/10/2020
3385,517,0,0,0,0,0,30/09/2020,01/10/2020
3387,315,0,0,0,0,0,30/09/2020,01/10/2020
3388,562,0,1,0,0,0,30/09/2020,01/10/2020
3390,914,0,0,0,0,0,30/09/2020,01/10/2020
3391,172,0,0,0,0,0,30/09/2020,01/10/2020
3392,581,0,0,0,0,0,30/09/2020,01/10/2020
3393,2684,0,0,0,0,0,30/09/2020,01/10/2020
3395,361,0,0,0,0,0,30/09/2020,01/10/2020
3396,738,0,0,0,0,0,30/09/2020,01/10/2020
3400,14541,0,2,0,0,0,30/09/2020,01/10/2020
3401,4418,0,11,0,0,0,30/09/2020,01/10/2020
3407,422,0,0,0,0,0,30/09/2020,01/10/2020
3409,937,0,1,0,0,0,30/09/2020,01/10/2020
3412,299,0,0,0,0,0,30/09/2020,01/10/2020
3413,220,0,0,0,0,0,30/09/2020,01/10/2020
3414,1824,0,0,0,0,0,30/09/2020,01/10/2020
3415,40,0,0,0,0,0,30/09/2020,01/10/2020
3418,2771,0,0,0,0,0,30/09/2020,01/10/2020
3419,806,0,0,0,0,0,30/09/2020,01/10/2020
3420,277,0,1,0,0,0,30/09/2020,01/10/2020
3423,480,0,0,0,0,0,30/09/2020,01/10/2020
3424,769,0,0,0,0,0,30/09/2020,01/10/2020
3427,2761,0,21,0,0,0,30/09/2020,01/10/2020
3428,680,0,1,0,0,0,30/09/2020,01/10/2020
3429,36296,0,176,0,0,0,30/09/2020,01/10/2020
3430,322,0,0,0,0,0,30/09/2020,01/10/2020
3431,3945,0,8,0,0,0,30/09/2020,01/10/2020
3432,196,0,0,0,0,0,30/09/2020,01/10/2020
3433,216,0,2,0,0,0,30/09/2020,01/10/2020
3434,5070,0,9,0,0,0,30/09/2020,01/10/2020
3435,2878,0,4,0,0,0,30/09/2020,01/10/2020
3437,10445,0,11,0,0,0,30/09/2020,01/10/2020
3438,2386,0,3,0,0,0,30/09/2020,01/10/2020
3440,2040,0,2,0,0,0,30/09/2020,01/10/2020
