postcode,population,active,cases,rate,new,band,data_date,file_processed_date
3441,1337,0,2,0,0,0,30/09/2020,01/10/2020
3442,7463,0,9,0,0,0,30/09/2020,01/10/2020
3444,9197,0,8,0,0,0,30/09/2020,01/10/2020
3446,1028,0,0,0,0,0,30/09/2020,01/10/2020
3447,448,0,0,0,0,0,30/09/2020,01/10/2020
3448,878,0,0,0,0,0,30/09/2020,01/10/2020
3450,6838,0,3,0,0,0,30/09/2020,01/10/2020
3451,5654,0,3,0,0,0,30/09/2020,01/10/2020
3453,1725,0,1,0,0,0,30/09/2020,01/10/2020
3458,1947,0,2,0,0,0,30/09/2020,01/10/2020
3460,2566,0,0,0,0,0,30/09/2020,01/10/2020
3461,4150,0,0,0,0,0,30/09/2020,01/10/2020
3462,1173,0,1,0,0,0,30/09/2020,01/10/2020
3463,2454,0,2,0,0,0,30/09/2020,01/10/2020
3464,1118,0,0,0,0,0,30/09/2020,01/10/2020
3465,9770,0,2,0,0,0,30/09/2020,01/10/2020
3467,1196,0,1,0,0,0,30/09/2020,01/10/2020
3468,284,0,0,0,0,0,30/09/2020,01/10/2020
3469,278,0,0,0,0,0,30/09/2020,01/10/2020
3472,1482,0,0,0,0,0,30/09/2020,01/10/2020
3475,348,0,0,0,0,0,30/09/2020,01/10/2020
3477,824,0,0,0,0,0,30/09/2020,01/10/2020
3478,2457,0,1,0,0,0,30/09/2020,01/10/2020
3480,1862,0,0,0,0,0,30/09/2020,01/10/2020
3482,169,0,0,0,0,0,30/09/2020,01/10/2020
3483,888,0,0,0,0,0,30/09/2020,01/10/2020
3485,302,0,0,0,0,0,30/09/2020,01/10/2020
3487,96,0,0,0,0,0,30/09/2020,01/10/2020
3488,110,0,0,0,0,0,30/09/2020,01/10/2020
3489,53,0,0,0,0,0,30/09/2020,01/10/2020
3490,1290,0,0,0,0,0,30/09/2020,01/10/2020
3491,133,0,0,0,0,0,30/09/2020,01/10/2020
3494,661,0,0,0,0,0,30/09/2020,01/10/2020
3496,6224,0,1,0,0,0,30/09/2020,01/10/2020
3498,5324,0,3,0,0,0,30/09/2020,01/10/2020
3500,32738,0,2,0,0,0,30/09/2020,01/10/2020
3501,1939,0,0,0,0,0,30/09/2020,01/10/2020
3505,4829,0,0,0,0,0,30/09/2020,01/10/2020
3506,37,0,0,0,0,0,30/09/2020,01/10/2020
3507,157,0,0,0,0,0,30/09/2020,01/10/2020
3509,231,0,0,0,0,0,30/09/2020,01/10/2020
3512,371,0,0,0,0,0,30/09/2020,01/10/2020
3515,1940,0,4,0,0,0,30/09/2020,01/10/2020
3516,694,0,0,0,0,0,30/09/2020,01/10/2020
3517,1416,0,0,0,0,0,30/09/2020,01/10/2020
3518,1307,0,1,0,0,0,30/09/2020,01/10/2020
3520,179,0,0,0,0,0,30/09/2020,01/10/2020
3521,660,0,0,0,0,0,30/09/2020,01/10/2020
3522,334,1,1,299.4,0,5,30/09/2020,01/10/2020
3523,3619,0,8,0,0,0,30/09/2020,01/10/2020
3525,1302,0,0,0,0,0,30/09/2020,01/10/2020
3527,785,0,0,0,0,0,30/09/2020,01/10/2020
3529,120,0,0,0,0,0,30/09/2020,01/10/2020
3530,125,0,0,0,0,0,30/09/2020,01/10/2020
3531,191,0,0,0,0,0,30/09/2020,01/10/2020
3533,779,0,0,0,0,0,30/09/2020,01/10/2020
3537,1042,0,1,0,0,0,30/09/2020,01/10/2020
3540,286,0,0,0,0,0,30/09/2020,01/10/2020
3542,155,0,0,0,0,0,30/09/2020,01/10/2020
3544,249,0,0,0,0,0,30/09/2020,01/10/2020
3546,403,0,0,0,0,0,30/09/2020,01/10/2020
3549,3527,0,0,0,0,0,30/09/2020,01/10/2020
3550,40341,0,33,0,0,0,30/09/2020,01/10/2020
3551,29564,0,19,0,0,0,30/09/2020,01/10/2020
3555,19688,0,31,0,0,0,30/09/2020,01/10/2020
3556,13087,0,3,0,0,0,30/09/2020,01/10/2020
3557,785,0,0,0,0,0,30/09/2020,01/10/2020
3558,916,0,0,0,0,0,30/09/2020,01/10/2020
3559,545,0,0,0,0,0,30/09/2020,01/10/2020
3561,4434,0,3,0,0,0,30/09/2020,01/10/2020
3562,278,0,0,0,0,0,30/09/2020,01/10/2020
3563,808,0,0,0,0,0,30/09/2020,01/10/2020
3564,15944,0,3,0,0,0,30/09/2020,01/10/2020
3565,107,0,0,0,0,0,30/09/2020,01/10/2020
3566,556,0,0,0,0,0,30/09/2020,01/10/2020
3567,654,0,0,0,0,0,30/09/2020,01/10/2020
3568,2948,0,0,0,0,0,30/09/2020,01/10/2020
3570,752,0,0,0,0,0,30/09/2020,01/10/2020
3571,319,0,0,0,0,0,30/09/2020,01/10/2020
3572,151,0,0,0,0,0,30/09/2020,01/10/2020
3573,331,0,3,0,0,0,30/09/2020,01/10/2020
3575,807,0,0,0,0,0,30/09/2020,01/10/2020
3576,72,0,0,0,0,0,30/09/2020,01/10/2020
3579,5362,0,2,0,0,0,30/09/2020,01/10/2020
3580,990,0,0,0,0,0,30/09/2020,01/10/2020
3581,163,0,0,0,0,0,30/09/2020,01/10/2020
3583,208,0,0,0,0,0,30/09/2020,01/10/2020
3584,1139,0,0,0,0,0,30/09/2020,01/10/2020
3585,11205,0,4,0,0,0,30/09/2020,01/10/2020
3586,825,0,0,0,0,0,30/09/2020,01/10/2020
3588,359,0,0,0,0,0,30/09/2020,01/10/2020
3589,347,0,0,0,0,0,30/09/2020,01/10/2020
3590,335,0,0,0,0,0,30/09/2020,01/10/2020
3591,164,0,0,0,0,0,30/09/2020,01/10/2020
3594,529,0,1,0,0,0,30/09/2020,01/10/2020
3595,665,0,0,0,0,0,30/09/2020,01/10/2020
3596,96,0,0,0,0,0,30/09/2020,01/10/2020
3597,413,0,0,0,0,0,30/09/2020,01/10/2020
3599,133,0,0,0,0,0,30/09/2020,01/10/2020
3607,136,0,0,0,0,0,30/09/2020,01/10/2020
3608,2417,0,0,0,0,0,30/09/2020,01/10/2020
3610,1714,0,0,0,0,0,30/09/2020,01/10/2020
3612,1708,0,2,0,0,0,30/09/2020,01/10/2020
3614,882,0,2,0,0,0,30/09/2020,01/10/2020
3616,5353,0,3,0,0,0,30/09/2020,01/10/2020
3617,163,0,0,0,0,0,30/09/2020,01/10/2020
3618,675,0,0,0,0,0,30/09/2020,01/10/2020
3620,8241,0,2,0,0,0,30/09/2020,01/10/2020
3621,2368,0,0,0,0,0,30/09/2020,01/10/2020
3622,456,0,1,0,0,0,30/09/2020,01/10/2020
3623,903,0,0,0,0,0,30/09/2020,01/10/2020
3624,558,0,1,0,0,0,30/09/2020,01/10/2020
3629,9130,0,3,0,0,0,30/09/2020,01/10/2020
3630,31266,0,32,0,0,0,30/09/2020,01/10/2020
3631,11610,0,9,0,0,0,30/09/2020,01/10/2020
3632,0,0,0,0,0,0,30/09/2020,01/10/2020
3633,604,0,0,0,0,0,30/09/2020,01/10/2020
3634,1798,0,0,0,0,0,30/09/2020,01/10/2020
3635,536,0,0,0,0,0,30/09/2020,01/10/2020
3636,5241,0,3,0,0,0,30/09/2020,01/10/2020
3637,593,0,0,0,0,0,30/09/2020,01/10/2020
3638,2075,0,2,0,0,0,30/09/2020,01/10/2020
3639,524,0,0,0,0,0,30/09/2020,01/10/2020
3640,1000,0,0,0,0,0,30/09/2020,01/10/2020
3641,1233,0,0,0,0,0,30/09/2020,01/10/2020
3644,0,0,2,0,0,0,30/09/2020,01/10/2020
3646,586,0,0,0,0,0,30/09/2020,01/10/2020
3647,40,0,0,0,0,0,30/09/2020,01/10/2020
3649,431,0,0,0,0,0,30/09/2020,01/10/2020
3658,6221,0,8,0,0,0,30/09/2020,01/10/2020
3659,734,0,3,0,0,0,30/09/2020,01/10/2020
3660,7577,0,2,0,0,0,30/09/2020,01/10/2020
3662,1075,0,0,0,0,0,30/09/2020,01/10/2020
3663,180,0,0,0,0,0,30/09/2020,01/10/2020
3664,1072,0,0,0,0,0,30/09/2020,01/10/2020
3665,357,0,0,0,0,0,30/09/2020,01/10/2020
3666,4700,0,1,0,0,0,30/09/2020,01/10/2020
3669,1337,0,0,0,0,0,30/09/2020,01/10/2020
3670,571,0,0,0,0,0,30/09/2020,01/10/2020
3672,10330,0,3,0,0,0,30/09/2020,01/10/2020
3673,1729,0,0,0,0,0,30/09/2020,01/10/2020
3675,1803,0,0,0,0,0,30/09/2020,01/10/2020
3677,18101,0,2,0,0,0,30/09/2020,01/10/2020
3678,6357,0,0,0,0,0,30/09/2020,01/10/2020
3682,616,0,0,0,0,0,30/09/2020,01/10/2020
3683,1760,0,0,0,0,0,30/09/2020,01/10/2020
3685,2718,0,1,0,0,0,30/09/2020,01/10/2020
3687,1098,0,0,0,0,0,30/09/2020,01/10/2020
3688,1237,0,0,0,0,0,30/09/2020,01/10/2020
3690,33522,0,1,0,0,0,30/09/2020,01/10/2020
3691,0,0,1,0,0,0,30/09/2020,01/10/2020
3694,92,0,0,0,0,0,30/09/2020,01/10/2020
3695,472,0,0,0,0,0,30/09/2020,01/10/2020
3697,575,0,0,0,0,0,30/09/2020,01/10/2020
3698,862,0,0,0,0,0,30/09/2020,01/10/2020
3699,1124,0,0,0,0,0,30/09/2020,01/10/2020
3700,1317,0,0,0,0,0,30/09/2020,01/10/2020
3701,1075,0,0,0,0,0,30/09/2020,01/10/2020
3704,20,0,0,0,0,0,30/09/2020,01/10/2020
3705,261,0,0,0,0,0,30/09/2020,01/10/2020
3708,58,0,0,0,0,0,30/09/2020,01/10/2020
3709,295,0,0,0,0,0,30/09/2020,01/10/2020
3711,493,0,0,0,0,0,30/09/2020,01/10/2020
3712,353,0,0,0,0,0,30/09/2020,01/10/2020
3713,1026,0,0,0,0,0,30/09/2020,01/10/2020
3714,3512,0,0,0,0,0,30/09/2020,01/10/2020
3715,308,0,1,0,0,0,30/09/2020,01/10/2020
3717,2654,0,3,0,0,0,30/09/2020,01/10/2020
3718,72,0,0,0,0,0,30/09/2020,01/10/2020
3719,371,0,0,0,0,0,30/09/2020,01/10/2020
3720,569,0,0,0,0,0,30/09/2020,01/10/2020
3722,5020,0,4,0,0,0,30/09/2020,01/10/2020
3723,3003,0,5,0,0,0,30/09/2020,01/10/2020
3725,631,0,0,0,0,0,30/09/2020,01/10/2020
3726,404,0,0,0,0,0,30/09/2020,01/10/2020
3727,305,0,0,0,0,0,30/09/2020,01/10/2020
3728,635,0,0,0,0,0,30/09/2020,01/10/2020
3730,8831,0,4,0,0,0,30/09/2020,01/10/2020
3732,595,0,0,0,0,0,30/09/2020,01/10/2020
3733,219,0,0,0,0,0,30/09/2020,01/10/2020
3735,609,0,0,0,0,0,30/09/2020,01/10/2020
3737,4302,0,0,0,0,0,30/09/2020,01/10/2020
3738,222,0,0,0,0,0,30/09/2020,01/10/2020
3739,215,0,0,0,0,0,30/09/2020,01/10/2020
3740,1075,0,0,0,0,0,30/09/2020,01/10/2020
3741,3098,0,1,0,0,0,30/09/2020,01/10/2020
3744,453,0,0,0,0,0,30/09/2020,01/10/2020
3746,385,0,0,0,0,0,30/09/2020,01/10/2020
3747,4628,0,0,0,0,0,30/09/2020,01/10/2020
3749,1889,0,0,0,0,0,30/09/2020,01/10/2020
3750,9060,0,143,0,0,0,30/09/2020,01/10/2020
3751,272,0,0,0,0,0,30/09/2020,01/10/2020
3752,24057,1,114,4.2,0,1,30/09/2020,01/10/2020
3753,2328,0,17,0,0,0,30/09/2020,01/10/2020
3754,37758,0,173,0,0,0,30/09/2020,01/10/2020
3755,251,0,0,0,0,0,30/09/2020,01/10/2020
3756,11926,0,33,0,0,0,30/09/2020,01/10/2020
3757,8955,0,11,0,0,0,30/09/2020,01/10/2020
3758,2182,0,3,0,0,0,30/09/2020,01/10/2020
3759,1062,0,1,0,0,0,30/09/2020,01/10/2020
3760,372,0,0,0,0,0,30/09/2020,01/10/2020
3761,1230,0,2,0,0,0,30/09/2020,01/10/2020
3762,131,0,0,0,0,0,30/09/2020,01/10/2020
3763,1536,0,4,0,0,0,30/09/2020,01/10/2020
3764,9161,0,19,0,0,0,30/09/2020,01/10/2020
3765,6764,0,13,0,0,0,30/09/2020,01/10/2020
3766,1240,0,1,0,0,0,30/09/2020,01/10/2020
3767,1253,0,2,0,0,0,30/09/2020,01/10/2020
3770,3222,0,2,0,0,0,30/09/2020,01/10/2020
3775,3865,1,6,25.9,0,2,30/09/2020,01/10/2020
3777,10753,0,9,0,0,0,30/09/2020,01/10/2020
3778,199,0,1,0,0,0,30/09/2020,01/10/2020
3779,394,0,0,0,0,0,30/09/2020,01/10/2020
3781,4471,0,2,0,0,0,30/09/2020,01/10/2020
3782,7824,0,2,0,0,0,30/09/2020,01/10/2020
3783,2350,0,3,0,0,0,30/09/2020,01/10/2020
3785,77,0,0,0,0,0,30/09/2020,01/10/2020
3786,1520,0,2,0,0,0,30/09/2020,01/10/2020
3787,1059,0,0,0,0,0,30/09/2020,01/10/2020
3788,1742,0,0,0,0,0,30/09/2020,01/10/2020
3789,265,0,0,0,0,0,30/09/2020,01/10/2020
3791,1440,0,1,0,0,0,30/09/2020,01/10/2020
3792,1064,0,0,0,0,0,30/09/2020,01/10/2020
3793,3575,0,1,0,0,0,30/09/2020,01/10/2020
3795,1249,0,1,0,0,0,30/09/2020,01/10/2020
3796,9698,0,4,0,0,0,30/09/2020,01/10/2020
3797,3474,0,3,0,0,0,30/09/2020,01/10/2020
3799,5800,0,3,0,0,0,30/09/2020,01/10/2020
3800,2211,0,0,0,0,0,30/09/2020,01/10/2020
3802,24292,0,87,0,0,0,30/09/2020,01/10/2020
3803,10856,0,93,0,0,0,30/09/2020,01/10/2020
3804,8096,0,13,0,0,0,30/09/2020,01/10/2020
3805,56937,0,192,0,0,0,30/09/2020,01/10/2020
3806,48521,0,65,0,0,0,30/09/2020,01/10/2020
3807,7096,0,19,0,0,0,30/09/2020,01/10/2020
3808,3031,0,2,0,0,0,30/09/2020,01/10/2020
3809,7212,0,48,0,0,0,30/09/2020,01/10/2020
3810,47892,0,115,0,0,0,30/09/2020,01/10/2020
3812,2310,0,5,0,0,0,30/09/2020,01/10/2020
3813,886,0,0,0,0,0,30/09/2020,01/10/2020
3814,2257,0,0,0,0,0,30/09/2020,01/10/2020
3815,3020,0,1,0,0,0,30/09/2020,01/10/2020
3816,2717,0,0,0,0,0,30/09/2020,01/10/2020
3818,14170,0,5,0,0,0,30/09/2020,01/10/2020
3820,15952,0,5,0,0,0,30/09/2020,01/10/2020
3821,2918,0,2,0,0,0,30/09/2020,01/10/2020
3822,983,0,0,0,0,0,30/09/2020,01/10/2020
3823,1839,0,3,0,0,0,30/09/2020,01/10/2020
3824,5003,0,1,0,0,0,30/09/2020,01/10/2020
3825,20282,0,6,0,0,0,30/09/2020,01/10/2020
3831,1701,0,0,0,0,0,30/09/2020,01/10/2020
3832,249,0,0,0,0,0,30/09/2020,01/10/2020
3833,304,0,0,0,0,0,30/09/2020,01/10/2020
3835,472,0,0,0,0,0,30/09/2020,01/10/2020
3840,16478,0,13,0,0,0,30/09/2020,01/10/2020
3842,4784,0,0,0,0,0,30/09/2020,01/10/2020
3844,28981,0,32,0,0,0,30/09/2020,01/10/2020
3847,2191,0,3,0,0,0,30/09/2020,01/10/2020
3850,14782,0,4,0,0,0,30/09/2020,01/10/2020
3851,5689,0,2,0,0,0,30/09/2020,01/10/2020
3852,92,0,0,0,0,0,30/09/2020,01/10/2020
3854,1400,0,2,0,0,0,30/09/2020,01/10/2020
3856,992,0,3,0,0,0,30/09/2020,01/10/2020
3857,368,0,0,0,0,0,30/09/2020,01/10/2020
3858,3026,0,0,0,0,0,30/09/2020,01/10/2020
3859,834,0,0,0,0,0,30/09/2020,01/10/2020
3860,7171,0,3,0,0,0,30/09/2020,01/10/2020
3862,3157,0,4,0,0,0,30/09/2020,01/10/2020
3864,218,0,0,0,0,0,30/09/2020,01/10/2020
3865,445,0,1,0,0,0,30/09/2020,01/10/2020
3869,1624,0,0,0,0,0,30/09/2020,01/10/2020
3870,1265,0,0,0,0,0,30/09/2020,01/10/2020
3871,2904,0,0,0,0,0,30/09/2020,01/10/2020
3873,323,0,0,0,0,0,30/09/2020,01/10/2020
3874,558,0,0,0,0,0,30/09/2020,01/10/2020
3875,18625,0,5,0,0,0,30/09/2020,01/10/2020
3878,1098,0,0,0,0,0,30/09/2020,01/10/2020
3880,4037,1,1,24.8,0,2,30/09/2020,01/10/2020
3882,1094,0,0,0,0,0,30/09/2020,01/10/2020
3885,1868,0,0,0,0,0,30/09/2020,01/10/2020
3886,395,0,0,0,0,0,30/09/2020,01/10/2020
3887,342,0,0,0,0,0,30/09/2020,01/10/2020
3888,3421,0,0,0,0,0,30/09/2020,01/10/2020
3889,179,0,0,0,0,0,30/09/2020,01/10/2020
3890,324,0,0,0,0,0,30/09/2020,01/10/2020
3891,104,0,0,0,0,0,30/09/2020,01/10/2020
3892,1060,0,0,0,0,0,30/09/2020,01/10/2020
3893,22,0,0,0,0,0,30/09/2020,01/10/2020
3895,194,0,0,0,0,0,30/09/2020,01/10/2020
3896,405,0,0,0,0,0,30/09/2020,01/10/2020
3898,790,0,0,0,0,0,30/09/2020,01/10/2020
3900,151,0,0,0,0,0,30/09/2020,01/10/2020
3902,412,0,0,0,0,0,30/09/2020,01/10/2020
3903,746,0,0,0,0,0,30/09/2020,01/10/2020
3904,1452,0,0,0,0,0,30/09/2020,01/10/2020
3909,7901,0,0,0,0,0,30/09/2020,01/10/2020
3910,22587,0,48,0,0,0,30/09/2020,01/10/2020
3911,3413,0,2,0,0,0,30/09/2020,01/10/2020
3912,15154,0,15,0,0,0,30/09/2020,01/10/2020
3913,3337,0,2,0,0,0,30/09/2020,01/10/2020
3915,9960,0,7,0,0,0,30/09/2020,01/10/2020
3916,952,0,0,0,0,0,30/09/2020,01/10/2020
3918,3704,0,3,0,0,0,30/09/2020,01/10/2020
3919,3182,0,2,0,0,0,30/09/2020,01/10/2020
3920,1037,0,0,0,0,0,30/09/2020,01/10/2020
3921,114,0,0,0,0,0,30/09/2020,01/10/2020
3922,7740,0,1,0,0,0,30/09/2020,01/10/2020
3923,516,0,0,0,0,0,30/09/2020,01/10/2020
3925,3377,0,1,0,0,0,30/09/2020,01/10/2020
3926,3240,1,3,30.9,0,2,30/09/2020,01/10/2020
3927,1671,0,4,0,0,0,30/09/2020,01/10/2020
3928,413,0,1,0,0,0,30/09/2020,01/10/2020
3929,906,0,7,0,0,0,30/09/2020,01/10/2020
3930,17889,0,11,0,0,0,30/09/2020,01/10/2020
3931,23991,0,60,0,0,0,30/09/2020,01/10/2020
3933,1101,0,2,0,0,0,30/09/2020,01/10/2020
3934,18547,0,27,0,0,0,30/09/2020,01/10/2020
3936,11024,0,6,0,0,0,30/09/2020,01/10/2020
3937,1519,0,0,0,0,0,30/09/2020,01/10/2020
3938,2820,0,0,0,0,0,30/09/2020,01/10/2020
3939,14522,0,10,0,0,0,30/09/2020,01/10/2020
3940,4930,0,6,0,0,0,30/09/2020,01/10/2020
3941,12174,0,6,0,0,0,30/09/2020,01/10/2020
3942,2317,0,3,0,0,0,30/09/2020,01/10/2020
3943,1593,0,7,0,0,0,30/09/2020,01/10/2020
3944,510,0,7,0,0,0,30/09/2020,01/10/2020
3945,976,0,0,0,0,0,30/09/2020,01/10/2020
3946,216,0,0,0,0,0,30/09/2020,01/10/2020
3950,4798,0,5,0,0,0,30/09/2020,01/10/2020
3951,1005,0,0,0,0,0,30/09/2020,01/10/2020
3953,7859,0,3,0,0,0,30/09/2020,01/10/2020
3954,404,0,0,0,0,0,30/09/2020,01/10/2020
3956,2818,0,0,0,0,0,30/09/2020,01/10/2020
3957,279,0,0,0,0,0,30/09/2020,01/10/2020
3958,272,0,0,0,0,0,30/09/2020,01/10/2020
3959,1153,0,0,0,0,0,30/09/2020,01/10/2020
3960,2477,0,1,0,0,0,30/09/2020,01/10/2020
3962,913,0,0,0,0,0,30/09/2020,01/10/2020
3964,133,0,0,0,0,0,30/09/2020,01/10/2020
3965,208,0,0,0,0,0,30/09/2020,01/10/2020
3966,510,0,0,0,0,0,30/09/2020,01/10/2020
3967,127,0,0,0,0,0,30/09/2020,01/10/2020
3971,4017,0,0,0,0,0,30/09/2020,01/10/2020
3975,15246,0,54,0,0,0,30/09/2020,01/10/2020
3976,25532,0,92,0,0,0,30/09/2020,01/10/2020
3977,93322,7,303,7.5,2,1,30/09/2020,01/10/2020
3978,10648,4,115,37.6,0,2,30/09/2020,01/10/2020
3979,315,0,0,0,0,0,30/09/2020,01/10/2020
3980,3350,0,7,0,0,0,30/09/2020,01/10/2020
3981,4901,0,1,0,0,0,30/09/2020,01/10/2020
3984,5212,0,4,0,0,0,30/09/2020,01/10/2020
3987,1527,0,0,0,0,0,30/09/2020,01/10/2020
3988,1001,0,2,0,0,0,30/09/2020,01/10/2020
3990,110,0,0,0,0,0,30/09/2020,01/10/2020
3991,357,0,0,0,0,0,30/09/2020,01/10/2020
3992,966,0,0,0,0,0,30/09/2020,01/10/2020
3995,10171,0,2,0,0,0,30/09/2020,01/10/2020
3996,5541,0,4,0,0,0,30/09/2020,01/10/2020
9999,,0,193,0,0,0,30/09/2020,01/10/2020