,Year,Year ending,Police Region,Suburb,Incidents Recorded,"Rate per 100,000 population"
0,2020,March,1 North West Metro, Banyule,"7,287 ","5,504.9 "
1,2020,March,1 North West Metro, Brimbank,"15,506 ","7,376.8 "
2,2020,March,1 North West Metro, Darebin,"11,909 ","7,182.7 "
3,2020,March,1 North West Metro, Hobsons Bay,"4,908 ","4,977.9 "
4,2020,March,1 North West Metro, Hume,"15,933 ","6,599.8 "
5,2020,March,1 North West Metro, Maribyrnong,"7,319 ","7,652.1 "
6,2020,March,1 North West Metro, Melbourne,"26,941 ","14,368.5 "
7,2020,March,1 North West Metro, Melton,"9,341 ","5,431.1 "
8,2020,March,1 North West Metro, Moonee Valley,"6,727 ","5,094.5 "
9,2020,March,1 North West Metro, Moreland,"11,132 ","5,899.1 "
10,2020,March,1 North West Metro, Nillumbik,"1,690 ","2,593.1 "
11,2020,March,1 North West Metro, Whittlesea,"12,276 ","5,180.5 "
12,2020,March,1 North West Metro, Wyndham,"13,898 ","4,902.8 "
13,2020,March,1 North West Metro, Yarra,"11,452 ","11,102.7 "
14,2020,March,1 North West Metro,Total,"156,319 ","6,758.2 "
15,2020,March,2 Eastern, Alpine,438 ,"3,406.4 "
16,2020,March,2 Eastern, Bass Coast,"1,793 ","4,836.9 "
17,2020,March,2 Eastern, Baw Baw,"3,598 ","6,581.1 "
18,2020,March,2 Eastern, Benalla,940 ,"6,679.7 "
19,2020,March,2 Eastern, Boroondara,"6,523 ","3,537.1 "
20,2020,March,2 Eastern, East Gippsland,"3,657 ","7,653.0 "
21,2020,March,2 Eastern, Greater Shepparton,"6,398 ","9,567.7 "
22,2020,March,2 Eastern, Indigo,432 ,"2,566.4 "
23,2020,March,2 Eastern, Knox,"8,895 ","5,382.2 "
24,2020,March,2 Eastern, Latrobe,"10,099 ","13,303.8 "
25,2020,March,2 Eastern, Manningham,"3,746 ","2,911.2 "
26,2020,March,2 Eastern, Mansfield,338 ,"3,636.9 "
27,2020,March,2 Eastern, Maroondah,"5,935 ","4,958.5 "
28,2020,March,2 Eastern, Mitchell,"3,132 ","6,534.9 "
29,2020,March,2 Eastern, Moira,"1,844 ","6,144.8 "
30,2020,March,2 Eastern, Monash,"9,596 ","4,714.6 "
31,2020,March,2 Eastern, Murrindindi,601 ,"4,080.3 "
32,2020,March,2 Eastern, South Gippsland,"1,367 ","4,538.5 "
33,2020,March,2 Eastern, Strathbogie,476 ,"4,374.9 "
34,2020,March,2 Eastern, Towong,156 ,"2,578.4 "
35,2020,March,2 Eastern, Wangaratta,"1,754 ","5,974.3 "
36,2020,March,2 Eastern, Wellington,"3,390 ","7,602.1 "
37,2020,March,2 Eastern, Whitehorse,"7,380 ","4,103.1 "
38,2020,March,2 Eastern, Wodonga,"2,842 ","6,617.5 "
39,2020,March,2 Eastern, Yarra Ranges,"6,209 ","3,870.8 "
40,2020,March,2 Eastern,Total,"91,539 ","5,279.5 "
41,2020,March,3 Southern Metro, Bayside,"4,205 ","3,904.3 "
42,2020,March,3 Southern Metro, Cardinia,"5,313 ","4,534.2 "
43,2020,March,3 Southern Metro, Casey,"17,338 ","4,747.6 "
44,2020,March,3 Southern Metro, Frankston,"11,121 ","7,736.2 "
45,2020,March,3 Southern Metro, Glen Eira,"6,113 ","3,883.9 "
46,2020,March,3 Southern Metro, Greater Dandenong,"14,744 ","8,673.9 "
47,2020,March,3 Southern Metro, Kingston,"9,052 ","5,420.3 "
48,2020,March,3 Southern Metro, Mornington Peninsula,"8,643 ","5,109.8 "
49,2020,March,3 Southern Metro, Port Phillip,"10,004 ","8,498.1 "
50,2020,March,3 Southern Metro, Stonnington,"9,487 ","7,978.3 "
51,2020,March,3 Southern Metro,Total,"96,020 ","5,876.5 "
52,2020,March,4 Western, Ararat,898 ,"7,570.6 "
53,2020,March,4 Western, Ballarat,"8,732 ","7,833.3 "
54,2020,March,4 Western, Buloke,254 ,"4,174.8 "
55,2020,March,4 Western, Campaspe,"2,801 ","7,442.3 "
56,2020,March,4 Western, Central Goldfields,867 ,"6,555.0 "
57,2020,March,4 Western, Colac-Otway,"1,285 ","5,951.5 "
58,2020,March,4 Western, Corangamite,551 ,"3,460.7 "
59,2020,March,4 Western, Gannawarra,607 ,"5,807.4 "
60,2020,March,4 Western, Glenelg,"1,171 ","5,964.8 "
61,2020,March,4 Western, Golden Plains,472 ,"1,947.3 "
62,2020,March,4 Western, Greater Bendigo,"8,337 ","6,948.1 "
63,2020,March,4 Western, Greater Geelong,"17,045 ","6,437.8 "
64,2020,March,4 Western, Hepburn,739 ,"4,599.8 "
65,2020,March,4 Western, Hindmarsh,248 ,"4,483.7 "
66,2020,March,4 Western, Horsham,"1,360 ","6,823.7 "
67,2020,March,4 Western, Loddon,367 ,"4,899.6 "
68,2020,March,4 Western, Macedon Ranges,"1,725 ","3,379.8 "
69,2020,March,4 Western, Mildura,"5,581 ","9,964.7 "
70,2020,March,4 Western, Moorabool,"1,644 ","4,569.7 "
71,2020,March,4 Western, Mount Alexander,894 ,"4,488.6 "
72,2020,March,4 Western, Moyne,509 ,"2,986.3 "
73,2020,March,4 Western, Northern Grampians,735 ,"6,488.5 "
74,2020,March,4 Western, Pyrenees,350 ,"4,679.6 "
75,2020,March,4 Western, Queenscliffe,101 ,"3,419.9 "
76,2020,March,4 Western, Southern Grampians,890 ,"5,534.6 "
77,2020,March,4 Western, Surf Coast,"1,046 ","3,051.0 "
78,2020,March,4 Western, Swan Hill,"1,775 ","8,622.7 "
79,2020,March,4 Western, Warrnambool,"2,477 ","7,000.3 "
80,2020,March,4 Western, West Wimmera,141 ,"3,710.1 "
81,2020,March,4 Western, Yarriambiack,324 ,"4,917.5 "
82,2020,March,4 Western,Total,"63,926 ","6,240.6 "
83,2020,March,Justice Institutions and Immigration Facilities, Justice Institutions and Immigration Facilities,"1,380 ",
84,2020,March,Justice Institutions and Immigration Facilities,Total,"1,380 ",
85,2020,March,Unincorporated Vic, Unincorporated Vic,110 ,
86,2020,March,Unincorporated Vic,Total,110 ,
87,2019,March,1 North West Metro, Banyule,"7,014 ","5,328.5 "
88,2019,March,1 North West Metro, Brimbank,"14,673 ","7,003.0 "
89,2019,March,1 North West Metro, Darebin,"11,248 ","6,850.9 "
90,2019,March,1 North West Metro, Hobsons Bay,"4,849 ","4,960.6 "
91,2019,March,1 North West Metro, Hume,"15,596 ","6,680.1 "
92,2019,March,1 North West Metro, Maribyrnong,"6,672 ","7,139.8 "
93,2019,March,1 North West Metro, Melbourne,"26,575 ","14,850.1 "
94,2019,March,1 North West Metro, Melton,"8,326 ","5,049.3 "
95,2019,March,1 North West Metro, Moonee Valley,"6,487 ","4,978.7 "
96,2019,March,1 North West Metro, Moreland,"11,408 ","6,141.0 "
97,2019,March,1 North West Metro, Nillumbik,"1,626 ","2,497.9 "
98,2019,March,1 North West Metro, Whittlesea,"11,912 ","5,173.8 "
99,2019,March,1 North West Metro, Wyndham,"11,464 ","4,238.3 "
100,2019,March,1 North West Metro, Yarra,"11,183 ","11,018.3 "
101,2019,March,1 North West Metro,Total,"149,033 ","6,602.5 "
102,2019,March,2 Eastern, Alpine,399 ,"3,113.8 "
103,2019,March,2 Eastern, Bass Coast,"1,784 ","4,911.9 "
104,2019,March,2 Eastern, Baw Baw,"3,181 ","5,957.4 "
105,2019,March,2 Eastern, Benalla,878 ,"6,254.9 "
106,2019,March,2 Eastern, Boroondara,"5,564 ","3,037.1 "
107,2019,March,2 Eastern, East Gippsland,"3,198 ","6,758.8 "
108,2019,March,2 Eastern, Greater Shepparton,"6,230 ","9,368.7 "
109,2019,March,2 Eastern, Indigo,371 ,"2,221.4 "
110,2019,March,2 Eastern, Knox,"8,094 ","4,919.2 "
111,2019,March,2 Eastern, Latrobe,"9,942 ","13,157.6 "
112,2019,March,2 Eastern, Manningham,"3,412 ","2,674.5 "
113,2019,March,2 Eastern, Mansfield,321 ,"3,498.3 "
114,2019,March,2 Eastern, Maroondah,"6,035 ","5,090.3 "
115,2019,March,2 Eastern, Mitchell,"3,035 ","6,586.1 "
116,2019,March,2 Eastern, Moira,"1,682 ","5,620.7 "
117,2019,March,2 Eastern, Monash,"8,034 ","3,960.6 "
118,2019,March,2 Eastern, Murrindindi,593 ,"4,070.0 "
119,2019,March,2 Eastern, South Gippsland,996 ,"3,329.5 "
120,2019,March,2 Eastern, Strathbogie,448 ,"4,155.5 "
121,2019,March,2 Eastern, Towong,173 ,"2,864.2 "
122,2019,March,2 Eastern, Wangaratta,"1,639 ","5,615.5 "
123,2019,March,2 Eastern, Wellington,"2,923 ","6,586.3 "
124,2019,March,2 Eastern, Whitehorse,"6,369 ","3,563.3 "
125,2019,March,2 Eastern, Wodonga,"2,421 ","5,752.9 "
126,2019,March,2 Eastern, Yarra Ranges,"5,768 ","3,617.2 "
127,2019,March,2 Eastern,Total,"83,490 ","4,854.9 "
128,2019,March,3 Southern Metro, Bayside,"3,605 ","3,373.5 "
129,2019,March,3 Southern Metro, Cardinia,"4,612 ","4,112.0 "
130,2019,March,3 Southern Metro, Casey,"16,309 ","4,608.7 "
131,2019,March,3 Southern Metro, Frankston,"11,157 ","7,821.6 "
132,2019,March,3 Southern Metro, Glen Eira,"4,896 ","3,128.2 "
133,2019,March,3 Southern Metro, Greater Dandenong,"14,201 ","8,442.9 "
134,2019,March,3 Southern Metro, Kingston,"8,609 ","5,193.0 "
135,2019,March,3 Southern Metro, Mornington Peninsula,"8,162 ","4,868.9 "
136,2019,March,3 Southern Metro, Port Phillip,"9,683 ","8,376.2 "
137,2019,March,3 Southern Metro, Stonnington,"8,170 ","6,937.4 "
138,2019,March,3 Southern Metro,Total,"89,404 ","5,563.3 "
139,2019,March,4 Western, Ararat,911 ,"7,691.0 "
140,2019,March,4 Western, Ballarat,"8,132 ","7,426.1 "
141,2019,March,4 Western, Buloke,214 ,"3,494.4 "
142,2019,March,4 Western, Campaspe,"2,920 ","7,761.4 "
143,2019,March,4 Western, Central Goldfields,917 ,"6,954.3 "
144,2019,March,4 Western, Colac-Otway,"1,321 ","6,126.0 "
145,2019,March,4 Western, Corangamite,487 ,"3,040.0 "
146,2019,March,4 Western, Gannawarra,582 ,"5,557.7 "
147,2019,March,4 Western, Glenelg,956 ,"4,859.2 "
148,2019,March,4 Western, Golden Plains,510 ,"2,149.9 "
149,2019,March,4 Western, Greater Bendigo,"8,096 ","6,855.6 "
150,2019,March,4 Western, Greater Geelong,"15,791 ","6,098.5 "
151,2019,March,4 Western, Hepburn,619 ,"3,874.8 "
152,2019,March,4 Western, Hindmarsh,251 ,"4,491.8 "
153,2019,March,4 Western, Horsham,"1,437 ","7,213.5 "
154,2019,March,4 Western, Loddon,386 ,"5,143.9 "
155,2019,March,4 Western, Macedon Ranges,"1,784 ","3,551.6 "
156,2019,March,4 Western, Mildura,"5,497 ","9,855.3 "
157,2019,March,4 Western, Moorabool,"1,633 ","4,659.2 "
158,2019,March,4 Western, Mount Alexander,751 ,"3,801.8 "
159,2019,March,4 Western, Moyne,459 ,"2,707.5 "
160,2019,March,4 Western, Northern Grampians,762 ,"6,683.0 "
161,2019,March,4 Western, Pyrenees,419 ,"5,607.6 "
162,2019,March,4 Western, Queenscliffe,118 ,"4,013.6 "
163,2019,March,4 Western, Southern Grampians,"1,109 ","6,888.2 "
164,2019,March,4 Western, Surf Coast,900 ,"2,690.1 "
165,2019,March,4 Western, Swan Hill,"1,869 ","9,051.3 "
166,2019,March,4 Western, Warrnambool,"3,009 ","8,552.9 "
167,2019,March,4 Western, West Wimmera,125 ,"3,254.4 "
168,2019,March,4 Western, Yarriambiack,320 ,"4,820.0 "
169,2019,March,4 Western,Total,"62,285 ","6,159.6 "
170,2019,March,Justice Institutions and Immigration Facilities, Justice Institutions and Immigration Facilities,"1,482 ",
171,2019,March,Justice Institutions and Immigration Facilities,Total,"1,482 ",
172,2019,March,Unincorporated Vic, Unincorporated Vic,95 ,
173,2019,March,Unincorporated Vic,Total,95 ,
174,2018,March,1 North West Metro, Banyule,"7,371 ","5,659.1 "
175,2018,March,1 North West Metro, Brimbank,"13,552 ","6,492.2 "
176,2018,March,1 North West Metro, Darebin,"11,424 ","7,067.0 "
177,2018,March,1 North West Metro, Hobsons Bay,"4,830 ","5,006.2 "
178,2018,March,1 North West Metro, Hume,"15,267 ","6,802.8 "
179,2018,March,1 North West Metro, Maribyrnong,"6,585 ","7,203.6 "
180,2018,March,1 North West Metro, Melbourne,"26,834 ","15,755.3 "
181,2018,March,1 North West Metro, Melton,"7,804 ","4,979.6 "
182,2018,March,1 North West Metro, Moonee Valley,"6,691 ","5,231.2 "
183,2018,March,1 North West Metro, Moreland,"11,022 ","6,063.4 "
184,2018,March,1 North West Metro, Nillumbik,"1,795 ","2,764.0 "
185,2018,March,1 North West Metro, Whittlesea,"11,341 ","5,077.7 "
186,2018,March,1 North West Metro, Wyndham,"10,864 ","4,254.3 "
187,2018,March,1 North West Metro, Yarra,"10,648 ","10,802.8 "
188,2018,March,1 North West Metro,Total,"146,028 ","6,662.1 "
189,2018,March,2 Eastern, Alpine,319 ,"2,505.9 "
190,2018,March,2 Eastern, Bass Coast,"1,799 ","5,092.6 "
191,2018,March,2 Eastern, Baw Baw,"2,929 ","5,631.4 "
192,2018,March,2 Eastern, Benalla,979 ,"6,981.4 "
193,2018,March,2 Eastern, Boroondara,"5,631 ","3,104.6 "
194,2018,March,2 Eastern, East Gippsland,"3,057 ","6,529.8 "
195,2018,March,2 Eastern, Greater Shepparton,"5,980 ","9,059.5 "
196,2018,March,2 Eastern, Indigo,339 ,"2,055.9 "
197,2018,March,2 Eastern, Knox,"8,518 ","5,219.0 "
198,2018,March,2 Eastern, Latrobe,"9,377 ","12,467.9 "
199,2018,March,2 Eastern, Manningham,"3,660 ","2,915.5 "
200,2018,March,2 Eastern, Mansfield,453 ,"5,045.1 "
201,2018,March,2 Eastern, Maroondah,"5,880 ","5,004.0 "
202,2018,March,2 Eastern, Mitchell,"3,041 ","6,864.9 "
203,2018,March,2 Eastern, Moira,"1,504 ","5,047.5 "
204,2018,March,2 Eastern, Monash,"8,299 ","4,145.1 "
205,2018,March,2 Eastern, Murrindindi,532 ,"3,674.5 "
206,2018,March,2 Eastern, South Gippsland,"1,006 ","3,401.5 "
207,2018,March,2 Eastern, Strathbogie,438 ,"4,115.0 "
208,2018,March,2 Eastern, Towong,171 ,"2,824.6 "
209,2018,March,2 Eastern, Wangaratta,"1,799 ","6,185.1 "
210,2018,March,2 Eastern, Wellington,"2,658 ","6,038.6 "
211,2018,March,2 Eastern, Whitehorse,"6,497 ","3,685.8 "
212,2018,March,2 Eastern, Wodonga,"2,370 ","5,720.6 "
213,2018,March,2 Eastern, Yarra Ranges,"5,516 ","3,487.4 "
214,2018,March,2 Eastern,Total,"82,752 ","4,869.9 "
215,2018,March,3 Southern Metro, Bayside,"3,898 ","3,686.2 "
216,2018,March,3 Southern Metro, Cardinia,"4,273 ","3,989.1 "
217,2018,March,3 Southern Metro, Casey,"14,746 ","4,331.4 "
218,2018,March,3 Southern Metro, Frankston,"10,724 ","7,560.3 "
219,2018,March,3 Southern Metro, Glen Eira,"5,233 ","3,399.8 "
220,2018,March,3 Southern Metro, Greater Dandenong,"13,627 ","8,202.1 "
221,2018,March,3 Southern Metro, Kingston,"7,907 ","4,837.5 "
222,2018,March,3 Southern Metro, Mornington Peninsula,"8,520 ","5,138.0 "
223,2018,March,3 Southern Metro, Port Phillip,"9,798 ","8,650.5 "
224,2018,March,3 Southern Metro, Stonnington,"8,007 ","6,885.9 "
225,2018,March,3 Southern Metro,Total,"86,733 ","5,510.2 "
226,2018,March,4 Western, Ararat,884 ,"7,494.7 "
227,2018,March,4 Western, Ballarat,"8,901 ","8,293.6 "
228,2018,March,4 Western, Buloke,168 ,"2,717.1 "
229,2018,March,4 Western, Campaspe,"2,511 ","6,680.0 "
230,2018,March,4 Western, Central Goldfields,907 ,"6,867.1 "
231,2018,March,4 Western, Colac-Otway,"1,242 ","5,776.2 "
232,2018,March,4 Western, Corangamite,621 ,"3,847.8 "
233,2018,March,4 Western, Gannawarra,417 ,"3,954.1 "
234,2018,March,4 Western, Glenelg,"1,196 ","6,082.2 "
235,2018,March,4 Western, Golden Plains,481 ,"2,080.6 "
236,2018,March,4 Western, Greater Bendigo,"7,089 ","6,109.0 "
237,2018,March,4 Western, Greater Geelong,"16,866 ","6,686.8 "
238,2018,March,4 Western, Hepburn,639 ,"4,041.2 "
239,2018,March,4 Western, Hindmarsh,253 ,"4,482.6 "
240,2018,March,4 Western, Horsham,"1,637 ","8,236.9 "
241,2018,March,4 Western, Loddon,317 ,"4,219.4 "
242,2018,March,4 Western, Macedon Ranges,"1,523 ","3,083.8 "
243,2018,March,4 Western, Mildura,"4,823 ","8,687.6 "
244,2018,March,4 Western, Moorabool,"1,823 ","5,337.3 "
245,2018,March,4 Western, Mount Alexander,733 ,"3,756.3 "
246,2018,March,4 Western, Moyne,464 ,"2,747.7 "
247,2018,March,4 Western, Northern Grampians,802 ,"7,016.6 "
248,2018,March,4 Western, Pyrenees,307 ,"4,175.2 "
249,2018,March,4 Western, Queenscliffe,108 ,"3,621.7 "
250,2018,March,4 Western, Southern Grampians,"1,004 ","6,222.9 "
251,2018,March,4 Western, Surf Coast,952 ,"2,951.8 "
252,2018,March,4 Western, Swan Hill,"1,752 ","8,439.3 "
253,2018,March,4 Western, Warrnambool,"2,707 ","7,764.7 "
254,2018,March,4 Western, West Wimmera,114 ,"2,951.8 "
255,2018,March,4 Western, Yarriambiack,358 ,"5,377.0 "
256,2018,March,4 Western,Total,"61,599 ","6,185.0 "
257,2018,March,Justice Institutions and Immigration Facilities, Justice Institutions and Immigration Facilities,"1,474 ",
258,2018,March,Justice Institutions and Immigration Facilities,Total,"1,474 ",
259,2018,March,Unincorporated Vic, Unincorporated Vic,117 ,
260,2018,March,Unincorporated Vic,Total,117 ,
261,2017,March,1 North West Metro, Banyule,"7,447 ","5,767.7 "
262,2017,March,1 North West Metro, Brimbank,"14,672 ","7,088.0 "
263,2017,March,1 North West Metro, Darebin,"13,201 ","8,315.5 "
264,2017,March,1 North West Metro, Hobsons Bay,"5,229 ","5,500.1 "
265,2017,March,1 North West Metro, Hume,"17,031 ","7,912.6 "
266,2017,March,1 North West Metro, Maribyrnong,"7,193 ","8,049.3 "
267,2017,March,1 North West Metro, Melbourne,"28,096 ","17,654.8 "
268,2017,March,1 North West Metro, Melton,"8,968 ","6,034.3 "
269,2017,March,1 North West Metro, Moonee Valley,"7,758 ","6,186.1 "
270,2017,March,1 North West Metro, Moreland,"11,803 ","6,669.3 "
271,2017,March,1 North West Metro, Nillumbik,"2,171 ","3,359.7 "
272,2017,March,1 North West Metro, Whittlesea,"12,871 ","5,967.5 "
273,2017,March,1 North West Metro, Wyndham,"11,967 ","4,964.1 "
274,2017,March,1 North West Metro, Yarra,"11,310 ","11,782.0 "
275,2017,March,1 North West Metro,Total,"159,717 ","7,526.6 "
276,2017,March,2 Eastern, Alpine,280 ,"2,215.5 "
277,2017,March,2 Eastern, Bass Coast,"1,986 ","5,775.6 "
278,2017,March,2 Eastern, Baw Baw,"2,894 ","5,710.8 "
279,2017,March,2 Eastern, Benalla,"1,001 ","7,163.3 "
280,2017,March,2 Eastern, Boroondara,"7,004 ","3,898.1 "
281,2017,March,2 Eastern, East Gippsland,"2,952 ","6,398.5 "
282,2017,March,2 Eastern, Greater Shepparton,"6,307 ","9,621.1 "
283,2017,March,2 Eastern, Indigo,350 ,"2,142.9 "
284,2017,March,2 Eastern, Knox,"9,325 ","5,762.3 "
285,2017,March,2 Eastern, Latrobe,"10,349 ","13,815.6 "
286,2017,March,2 Eastern, Manningham,"4,064 ","3,270.3 "
287,2017,March,2 Eastern, Mansfield,470 ,"5,343.3 "
288,2017,March,2 Eastern, Maroondah,"7,070 ","6,078.0 "
