Suburb,Postcode,LGA_ID,LGA_Name
Alberton,3971,681,Wellington
Allansford,3277,673,Warrnambool
Avoca,3467,599,Pyrenees
Avenel,3664,643,Strathbogie
Warrandyte,3113,421,Manningham
Belmont,3216,275,Greater
Bacchus Marsh,3340,515,Moorabool
Ballarat,3350,57,Ballarat
Wodonga,3689,717,Wodonga
Berwick,3806,161,Casey
Beaufort,3373,599,Pyrenees
Cheltenham,3192,91,Bayside
Cudgee,3265,549,Moyne
Newport,3015,311,Hobsons
Cavendish,3314,626,Southern
Colac,3250,175,Colac-Otway
Castlemaine,3450,543,Mount
Campbells Creek,3451,543,Mount
Creswick,3363,291,Hepburn
California Gully,3556,262,Greater
St Andrews,3761,571,Nillumbik
Warrnambool,3280,673,Warrnambool
Dromana,3936,534,Mornington
"Westfield, Doncaster",3108,421,Manningham
Echuca,3564,137,Campaspe
Eltham,3095,571,Nillumbik
Eaglehawk,3556,262,Greater
Elphinstone,3448,543,Mount
Hallam,3803,161,Casey
Flemington,3031,506,Moonee
West Footscray,3012,433,Maribyrnong
Gisborne,3437,413,Macedon
Sandringham,3191,91,Bayside
Bright,3741,11,Alpine
Grovedale,3216,275,Greater
Hawthorn,3122,111,Boroondara
Heidelberg,3084,66,Banyule
Hamilton,3300,626,Southern
Heathcote,3523,262,Greater
Highton,3216,275,Greater
Huntly,3551,262,Greater
Bellbrae,3228,649,Surf
Chiltern,3683,335,Indigo
Kyneton,3444,413,Macedon
Romsey,3434,413,Macedon
Shelford,3329,249,Golden
Lockwood South,3551,262,Greater
Marong,3515,262,Greater
Mount Macedon,3441,413,Macedon
Mount Clear,3350,57,Ballarat
Melton,3337,465,Melton
Fitzroy,3065,735,Yarra
Newstead,3462,543,Mount
Newlyn,3364,291,Hepburn
Glen Waverley,3150,698,Whitehorse
New Gisborne,3438,413,Macedon
Beeac,3251,175,Colac-Otway
Essendon,3040,506,Moonee
Coburg,3058,525,Moreland
Penshurst,3289,626,Southern
Myrniong,3341,515,Moorabool
Mernda,3754,707,Whittlesea
Portland,3305,241,Glenelg
Stawell,3380,581,Northern
Rutherglen,3685,335,Indigo
Riddells Creek,3431,413,Macedon
Rokewood,3330,249,Golden
Geelong East,3219,275,Greater
Sale,3850,681,Wellington
Skipton,3361,183,Corangamite
South Yarra,3141,460,Melbourne
Stratford,3862,681,Wellington
Taradale,3447,543,Mount
Koroit,3282,549,Moyne
Tylden,3444,413,Macedon
Thomastown,3074,707,Whittlesea
Wangaratta,3676,670,Wangaratta
Wahgunyah,3687,335,Indigo
Woodend,3442,413,Macedon
Woodford,3281,673,Warrnambool
Werribee,3030,726,Wyndham
Beechworth,3747,335,Indigo
Wallan,3756,485,Mitchell
Woolsthorpe,3276,549,Moyne
Yandoit,3461,291,Hepburn
Yarram,3971,681,Wellington
Lake Wendouree,3350,57,Ballarat
Yea,3717,562,Murrindindi
Lancefield,3435,413,Macedon
Coimadai,3340,515,Moorabool
Birregurra,3242,175,Colac-Otway
Clayton,3168,497,Monash
Milawa,3678,670,Wangaratta
Lockwood,3551,262,Greater
Bealiba,3475,167,Central
Bairnsdale,3875,211,East
Gordon,3345,515,Moorabool
Hepburn,3461,291,Hepburn
Lara Lake,3212,275,Greater
Rosedale,3847,681,Wellington
Rochester,3561,137,Campaspe
Ararat,3377,26,Ararat
Jamieson,3723,425,Mansfield
Preston,3072,189,Darebin
Omeo,3898,211,East
Harrietville,3741,11,Alpine
Mordialloc,3195,343,Kingston
Healesville,3777,745,Yarra
Lake Bolac,3351,26,Ararat
Toongabbie,3856,381,Latrobe
Waubra,3352,599,Pyrenees
Great Western,3374,581,Northern
Maffra,3860,681,Wellington
Broken Creek,3673,101,Benalla
Lal Lal,3352,515,Moorabool
Cobden,3266,183,Corangamite
St Leonards,3223,275,Greater
Lilydale,3140,745,Yarra
Bendigo,3552,262,Greater
Darraweit Guim,3756,413,Macedon
Linton,3360,249,Golden
Invermay,3352,57,Ballarat
Mitta Mitta,3701,667,Towong
Camberwell,3124,111,Boroondara
Greenvale,3059,327,Hume
Alexandra,3714,562,Murrindindi
Bannockburn,3331,249,Golden
Doreen,3754,571,Nillumbik
Talbot,3371,167,Central
Yarra Glen,3775,745,Yarra
Elmhurst,3469,26,Ararat
Kangaroo Flat,3555,262,Greater
Westmeadows,3049,327,Hume
Sunbury,3429,327,Hume
Diamond Creek,3089,571,Nillumbik
Axedale,3551,262,Greater
Vermont,3133,698,Whitehorse
Tarnagulla,3551,394,Loddon
Balwyn,3103,111,Boroondara
Scoresby,3179,367,Knox
Carisbrook,3464,167,Central
Wandin North,3139,745,Yarra
Coldstream,3770,745,Yarra
Dartmoor,3304,241,Glenelg
Mickleham,3064,327,Hume
Inglewood,3517,394,Loddon
Chewton,3451,543,Mount
Bolinda,3432,413,Macedon
Napoleons,3352,249,Golden
Kew,3101,111,Boroondara
Haddon,3351,249,Golden
Panmure,3265,549,Moyne
Sorrento,3943,534,Mornington
Alfredton,3350,57,Ballarat
Bridgewater,3516,394,Loddon
Hastings,3915,534,Mornington
Yackandandah,3749,335,Indigo
Nagambie,3608,643,Strathbogie
Heyfield,3858,681,Wellington
Moorabbin,3189,343,Kingston
Mansfield,3724,425,Mansfield
Indigo Valley,3688,335,Indigo
Briagolong,3860,681,Wellington
Lindenow,3865,211,East
Broadford,3658,485,Mitchell
Murchison,3610,283,Greater
Panton Hill,3759,571,Nillumbik
Glen Park,3352,515,Moorabool
Concongella,3384,581,Northern
Bruthen,3885,211,East
Swan Hill,3585,661,Swan
Porepunkah,3740,11,Alpine
Leopold,3224,275,Greater
Inverleigh,3321,249,Golden
Glen Iris,3146,111,Boroondara
Trawalla,3373,599,Pyrenees
Bendigo Dc,3554,262,Greater
Sebastopol,3356,57,Ballarat
Woodside,3874,681,Wellington
Noorat,3265,183,Corangamite
Albert Park,3206,590,Port
Williamstown,3016,311,Hobsons
Rye,3941,534,Mornington
Queenscliff,3225,608,Queenscliffe
Portland North,3305,241,Glenelg
Timor,3465,167,Central
Apsley,3319,689,West
Strathfieldsaye,3551,262,Greater
Carrum Downs,3201,217,Frankston
Tooborac,3522,485,Mitchell
Carlton North,3054,735,Yarra
Maldon,3463,543,Mount
Woori Yallock,3139,745,Yarra
Moyston,3377,26,Ararat
Buninyong,3357,57,Ballarat
Marysville,3779,562,Murrindindi
Langley,3444,543,Mount
Wandong,3758,485,Mitchell
Cowes,3922,74,Bass
Bullarto,3461,291,Hepburn
Lismore,3324,183,Corangamite
Lower Plenty,3093,66,Banyule
Golden Square,3555,262,Greater
Bolwarra,3305,241,Glenelg
Navarre,3384,581,Northern
Warracknabeal,3393,763,Yarriambiack
Moyhu,3732,670,Wangaratta
Natte Yallock,3465,599,Pyrenees
Clifton Hill,3068,735,Yarra
Christmas Hills,3775,571,Nillumbik
Tallangatta,3700,667,Towong
Kialla,3631,283,Greater
Mount Eliza,3930,534,Mornington
San Remo,3925,74,Bass
Dimboola,3414,298,Hindmarsh
Whorouly,3735,670,Wangaratta
Merrijig,3723,425,Mansfield
Lethbridge,3332,249,Golden
Oxley,3678,670,Wangaratta
Northcote,3070,189,Darebin
North Melbourne,3051,460,Melbourne
Dandenong,3175,267,Greater
Malmsbury,3446,413,Macedon
Williamstown North,3016,311,Hobsons
Kerang,3579,225,Gannawarra
Drouin,3818,83,Baw
Meredith,3333,249,Golden
Edi Upper,3678,670,Wangaratta
Mooroopna,3629,283,Greater
Cairnlea,3023,118,Brimbank
Ballan,3342,515,Moorabool
Tatura,3616,283,Greater
Toolamba,3614,283,Greater
Osbornes Flat,3691,335,Indigo
Frankston East Lpo,3199,217,Frankston
Donald,3480,127,Buloke
Beveridge,3753,485,Mitchell
St Kilda,3182,590,Port
Cape Clear,3351,249,Golden
Warburton,3799,745,Yarra
Tallarook,3659,485,Mitchell
Barnawartha,3688,335,Indigo
Fitzroy North,3068,735,Yarra
Geelong West,3218,275,Greater
Tooradin,3980,161,Casey
Elmore,3558,262,Greater
Dookie,3646,283,Greater
Brighton,3186,91,Bayside
Natimuk,3409,319,Horsham
Murtoa,3390,763,Yarriambiack
Big Hill,3555,262,Greater
Clunes,3370,291,Hepburn
Marnoo,3387,581,Northern
Ardmona,3629,283,Greater
Kilmore,3764,485,Mitchell
Macarthur,3286,549,Moyne
Barwon Heads,3227,275,Greater
Keilor,3036,118,Brimbank
Dunolly,3472,167,Central
Springhurst,3682,670,Wangaratta
Dixons Creek,3775,745,Yarra
Trentham,3458,291,Hepburn
Warrenheip,3352,57,Ballarat
Maiden Gully,3551,262,Greater
Rupanyup,3388,763,Yarriambiack
Goornong,3557,262,Greater
Oakleigh,3166,497,Monash
Ceres,3221,275,Greater
Malvern,3144,635,Stonnington
Daylesford,3460,291,Hepburn
Swan Reach,3903,211,East
Amphitheatre,3468,599,Pyrenees
Deans Marsh,3235,649,Surf
Drysdale,3222,275,Greater
St Arnaud,3478,581,Northern
Nullawarre,3268,549,Moyne
Macedon,3440,413,Macedon
Arthurs Creek,3099,571,Nillumbik
Buxton,3711,562,Murrindindi
Moonambel,3478,599,Pyrenees
Baringhup,3463,543,Mount
Longford,3851,681,Wellington
Harkaway,3806,161,Casey
Balnarring,3926,534,Mornington
Londrigan Via Wangaratta,3678,670,Wangaratta
Euroa,3666,643,Strathbogie
Pyramid Hill,3575,394,Loddon
Shepparton East,3631,283,Greater
Nicholson,3882,211,East
Kialla West,3631,283,Greater
Miners Rest,3352,57,Ballarat
Glenrowan,3675,670,Wangaratta
Devenish,3726,101,Benalla
Undera,3629,283,Greater
Dederang,3691,11,Alpine
"Axe Creek, Via Strathfieldsaye",3551,262,Greater
Silvan,3795,745,Yarra
Wendouree,3355,57,Ballarat
Lancaster,3620,137,Campaspe
Raywood,3570,262,Greater
Drummond,3461,291,Hepburn
Puckapunyal,3662,485,Mitchell
Landsborough,3384,599,Pyrenees
Lysterfield,3156,367,Knox
Winton,3673,101,Benalla
Merrigum,3618,283,Greater
Bethanga,3691,667,Towong
Abbotsford,3067,735,Yarra
Newtown,3220,275,Greater
Windsor,3181,635,Stonnington
Narre Warren North,3804,161,Casey
Buchan,3885,211,East
Anakie,3213,275,Greater
Moolap,3221,275,Greater
Footscray,3011,433,Maribyrnong
Newham,3442,413,Macedon
Mill Park,3082,707,Whittlesea
White Hills,3550,262,Greater
Mount Egerton,3352,515,Moorabool
Wunghnu,3635,490,Moira
Maroona,3377,26,Ararat
Jindivick,3818,83,Baw
Talgarno,3691,667,Towong
Bungaree,3352,515,Moorabool
Little River,3211,726,Wyndham
Cowwarr,3857,681,Wellington
South Morang,3752,707,Whittlesea
Pyalong,3521,485,Mitchell
Winchelsea,3241,649,Surf
Buln Buln,3821,83,Baw
Soldiers Hill,3350,57,Ballarat
Mornington,3931,534,Mornington
Blowhard,3352,57,Ballarat
Yarrambat,3091,571,Nillumbik
Thoona,3726,101,Benalla
Casterton,3311,241,Glenelg
Nathalia,3638,490,Moira
Greensborough,3088,66,Banyule
Teesdale,3328,249,Golden
Cranbourne,3977,161,Casey
Katamatite,3649,490,Moira
Buangor,3375,26,Ararat
Leitchville,3567,225,Gannawarra
Whittlesea,3757,707,Whittlesea
Nerrina,3350,57,Ballarat
Warragul,3820,83,Baw
Kangaroo Ground,3097,571,Nillumbik
Traralgon South,3844,381,Latrobe
Coleraine,3315,626,Southern
Lake Charm,3581,225,Gannawarra
Ripplebrook,3818,83,Baw
Numurkah,3636,490,Moira
Moe,3825,381,Latrobe
Geelong,3220,275,Greater
Bayswater,3153,367,Knox
Minyip,3392,763,Yarriambiack
Mulgrave,3170,497,Monash
Yarragon,3823,83,Baw
Tyers,3844,381,Latrobe
Trafalgar,3824,83,Baw
Kinglake,3763,562,Murrindindi
Ellinbank,3821,83,Baw
Baranduda,3691,717,Wodonga
Tungamah,3728,490,Moira
Bunyip,3815,145,Cardinia
Gunbower,3566,137,Campaspe
Nar Nar Goon,3812,145,Cardinia
Toora,3962,617,South
Montrose,3765,745,Yarra
Koondrook,3580,225,Gannawarra
Katunga,3640,490,Moira
Magpie,3352,57,Ballarat
Tawonga,3697,11,Alpine
Narracan,3824,83,Baw
Eskdale,3701,667,Towong
Darnum,3822,83,Baw
Moorooduc,3933,534,Mornington
The Basin,3154,367,Knox
Paynesville,3880,211,East
Epsom,3551,262,Greater
Kensington,3031,460,Melbourne
Hazelwood North,3840,381,Latrobe
Mirboo North,3871,617,South
Yinnar,3869,381,Latrobe
Neerim South,3831,83,Baw
Ivanhoe,3079,66,Banyule
Portarlington,3223,275,Greater
The Patch,3792,745,Yarra
Labertouche,3816,83,Baw
Diggers Rest,3427,465,Melton
Longwarry,3816,83,Baw
Gembrook,3783,145,Cardinia
Wurruk,3850,681,Wellington
Willow Grove,3825,83,Baw
Hoddles Creek,3139,745,Yarra
Beaconsfield Upper,3808,145,Cardinia
Congupna,3633,283,Greater
Redesdale,3444,262,Greater
Malvern East,3145,635,Stonnington
Launching Place,3139,745,Yarra
Carlton,3053,460,Melbourne
Ascot Vale,3032,506,Moonee
Boolarra,3870,381,Latrobe
Rosebud,3939,534,Mornington
Koo Wee Rup,3981,145,Cardinia
Armadale,3143,635,Stonnington
Mount Martha,3934,534,Mornington
Somerville,3912,534,Mornington
Willaura,3379,26,Ararat
Lakes Entrance,3909,211,East
Myrrhee,3732,670,Wangaratta
Longwood,3665,643,Strathbogie
Forrest,3236,175,Colac-Otway
Fairfield,3078,189,Darebin
Nilma,3821,83,Baw
Garfield,3814,145,Cardinia
Yinnar South,3869,381,Latrobe
Officer,3809,145,Cardinia
Brunswick East,3057,525,Moreland
Orbost,3888,211,East
Inverloch,3996,74,Bass
Surrey Hills,3127,698,Whitehorse
South Melbourne,3205,590,Port
Strathmerton,3641,490,Moira
Laharum,3401,319,Horsham
Walwa,3709,667,Towong
Middle Park,3206,590,Port
Seville,3139,745,Yarra
Yarraville,3013,433,Maribyrnong
Moreland,3058,525,Moreland
Tanjil South,3825,83,Baw
Pomonal,3381,26,Ararat
Glengarry,3854,381,Latrobe
Carnegie,3163,231,Glen
Lang Lang,3984,145,Cardinia
Croydon,3136,441,Maroondah
Moonee Ponds,3039,506,Moonee
Mitcham,3132,698,Whitehorse
Loch,3945,617,South
Mildura,3500,478,Mildura
Blackburn,3130,698,Whitehorse
Newmerella,3888,211,East
Port Melbourne,3207,590,Port
Hawthorn East,3123,111,Boroondara
Mentone,3194,343,Kingston
Research,3095,571,Nillumbik
Pearcedale,3912,161,Casey
Lindenow South,3875,211,East
Thorpdale,3835,83,Baw
St Albans,3021,118,Brimbank
Leongatha,3953,617,South
Jeparit,3423,298,Hindmarsh
Toorak,3142,635,Stonnington
Baxter,3911,534,Mornington
Fish Creek,3959,617,South
Beaconsfield,3807,145,Cardinia
Metung,3904,211,East
Newhaven,3925,74,Bass
Halls Gap,3381,581,Northern
Tallygaroopna,3634,283,Greater
Bentleigh,3204,231,Glen
Korumburra,3950,617,South
Crib Point,3919,534,Mornington
Pascoe Vale,3044,525,Moreland
Flowerdale,3717,562,Murrindindi
Ocean Grove,3226,275,Greater
Beulah,3395,763,Yarriambiack
Sunshine,3020,118,Brimbank
Tyabb,3913,534,Mornington
Thornbury,3071,189,Darebin
Huon,3695,335,Indigo
Kew East,3102,111,Boroondara
Nichols Point,3501,478,Mildura
Irymple,3498,478,Mildura
Eagle Point,3878,211,East
Yarra Junction,3797,745,Yarra
Sassafras,3787,745,Yarra
Ferny Creek,3786,745,Yarra
Toolangi,3777,562,Murrindindi
Wonga Park,3115,421,Manningham
Kinglake West,3757,562,Murrindindi
Crib Point,3919,939,Unincorporated
Monbulk,3793,745,Yarra
Lake Boga,3584,661,Swan
Chum Creek,3777,745,Yarra
Kalorama,3766,745,Yarra
Nullawil,3529,127,Buloke
Kinglake Central,3757,562,Murrindindi
Point Lonsdale,3225,608,Queenscliffe
Inverloch,3996,617,South
Clarinda,3169,343,Kingston
Chelsea Heights,3196,343,Kingston
Wallington,3222,275,Greater
Tecoma,3160,745,Yarra
Torquay,3228,649,Surf
Noorinbee,3890,211,East
Emerald,3782,145,Cardinia
Seaford,3198,343,Kingston
Nyora,3987,617,South
Exford,3338,465,Melton
Ultima,3544,661,Swan
Mount Waverley,3149,497,Monash
Marlo,3888,211,East
Murrumbeena,3163,231,Glen
Koorlong,3501,478,Mildura
Warranwood,3134,441,Maroondah
